"labels","Time","Line","tsNs","id"
"{""__tenant_id__"":""fake"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_lt"":""Common"",""_lvl"":""Information"",""_msg"":""2024-03-18T10:13:53.4242959Z [Information] 目標角標序號：86，unapplyTag執行完成"",""_props_CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_props_GroupName"":""commerce-nmqv3.group1"",""_props_JobName"":""ProductBadgeArchiveJob"",""_props_LogRootPath"":""D:\\logs\\nmq"",""_props_TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_ts"":""2024-03-18T10:13:53.4243794Z"",""container"":""commerce-nmqv3-console-nmqv3worker"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker"",""kube_namespace"":""my-qa-commerce-nmqv3"",""service"":""my-qa-commerce-nmqv3"",""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""stream"":""stdout"",""time"":""2024-03-18T10:13:53.424503842Z""}",1710756833424,"{""time"":""2024-03-18T10:13:53.424503842Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:13:53.4243794Z"",""_msg"":""2024-03-18T10:13:53.4242959Z [Information] 目標角標序號：86，unapplyTag執行完成"",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756833424503842,1710756833424503842_db85e2bc
"{""__tenant_id__"":""fake"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_lt"":""Common"",""_lvl"":""Information"",""_msg"":""2024-03-18T10:13:52.4244724Z [Information] 即將進行解綁作業..."",""_props_CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_props_GroupName"":""commerce-nmqv3.group1"",""_props_JobName"":""ProductBadgeArchiveJob"",""_props_LogRootPath"":""D:\\logs\\nmq"",""_props_TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_ts"":""2024-03-18T10:13:52.4245096Z"",""container"":""commerce-nmqv3-console-nmqv3worker"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker"",""kube_namespace"":""my-qa-commerce-nmqv3"",""service"":""my-qa-commerce-nmqv3"",""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""stream"":""stdout"",""time"":""2024-03-18T10:13:52.42456386Z""}",1710756832424,"{""time"":""2024-03-18T10:13:52.42456386Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:13:52.4245096Z"",""_msg"":""2024-03-18T10:13:52.4244724Z [Information] 即將進行解綁作業..."",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756832424563860,1710756832424563860_4edc250a
"{""__tenant_id__"":""fake"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_lt"":""Common"",""_lvl"":""Information"",""_msg"":""2024-03-18T10:13:52.3475149Z [Information] 目標角標序號：85，unapplyTag執行完成"",""_props_CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_props_GroupName"":""commerce-nmqv3.group1"",""_props_JobName"":""ProductBadgeArchiveJob"",""_props_LogRootPath"":""D:\\logs\\nmq"",""_props_TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_ts"":""2024-03-18T10:13:52.3476082Z"",""container"":""commerce-nmqv3-console-nmqv3worker"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker"",""kube_namespace"":""my-qa-commerce-nmqv3"",""service"":""my-qa-commerce-nmqv3"",""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""stream"":""stdout"",""time"":""2024-03-18T10:13:52.34774025Z""}",1710756832347,"{""time"":""2024-03-18T10:13:52.34774025Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:13:52.3476082Z"",""_msg"":""2024-03-18T10:13:52.3475149Z [Information] 目標角標序號：85，unapplyTag執行完成"",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756832347740250,1710756832347740250_93769ec2
"{""__tenant_id__"":""fake"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_lt"":""Common"",""_lvl"":""Information"",""_msg"":""2024-03-18T10:13:51.4837213Z [Information] 即將進行解綁作業..."",""_props_CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_props_GroupName"":""commerce-nmqv3.group1"",""_props_JobName"":""ProductBadgeArchiveJob"",""_props_LogRootPath"":""D:\\logs\\nmq"",""_props_TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_ts"":""2024-03-18T10:13:51.4838181Z"",""container"":""commerce-nmqv3-console-nmqv3worker"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker"",""kube_namespace"":""my-qa-commerce-nmqv3"",""service"":""my-qa-commerce-nmqv3"",""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""stream"":""stdout"",""time"":""2024-03-18T10:13:51.483870779Z""}",1710756831483,"{""time"":""2024-03-18T10:13:51.483870779Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:13:51.4838181Z"",""_msg"":""2024-03-18T10:13:51.4837213Z [Information] 即將進行解綁作業..."",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756831483870779,1710756831483870779_26bdf0b2
"{""__tenant_id__"":""fake"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_lt"":""Common"",""_lvl"":""Information"",""_msg"":""2024-03-18T10:13:51.4103859Z [Information] 目標角標序號：84，unapplyTag執行完成"",""_props_CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_props_GroupName"":""commerce-nmqv3.group1"",""_props_JobName"":""ProductBadgeArchiveJob"",""_props_LogRootPath"":""D:\\logs\\nmq"",""_props_TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_ts"":""2024-03-18T10:13:51.4104754Z"",""container"":""commerce-nmqv3-console-nmqv3worker"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker"",""kube_namespace"":""my-qa-commerce-nmqv3"",""service"":""my-qa-commerce-nmqv3"",""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""stream"":""stdout"",""time"":""2024-03-18T10:13:51.41063158Z""}",1710756831410,"{""time"":""2024-03-18T10:13:51.41063158Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:13:51.4104754Z"",""_msg"":""2024-03-18T10:13:51.4103859Z [Information] 目標角標序號：84，unapplyTag執行完成"",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756831410631580,1710756831410631580_c2da188c
"{""__tenant_id__"":""fake"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_lt"":""Common"",""_lvl"":""Information"",""_msg"":""2024-03-18T10:13:50.6024616Z [Information] 即將進行解綁作業..."",""_props_CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_props_GroupName"":""commerce-nmqv3.group1"",""_props_JobName"":""ProductBadgeArchiveJob"",""_props_LogRootPath"":""D:\\logs\\nmq"",""_props_TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_ts"":""2024-03-18T10:13:50.6024937Z"",""container"":""commerce-nmqv3-console-nmqv3worker"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker"",""kube_namespace"":""my-qa-commerce-nmqv3"",""service"":""my-qa-commerce-nmqv3"",""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""stream"":""stdout"",""time"":""2024-03-18T10:13:50.602555293Z""}",1710756830602,"{""time"":""2024-03-18T10:13:50.602555293Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:13:50.6024937Z"",""_msg"":""2024-03-18T10:13:50.6024616Z [Information] 即將進行解綁作業..."",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756830602555293,1710756830602555293_2e912bf2
"{""__tenant_id__"":""fake"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_lt"":""Common"",""_lvl"":""Information"",""_msg"":""2024-03-18T10:13:50.5043343Z [Information] 目標角標序號：83，unapplyTag執行完成"",""_props_CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_props_GroupName"":""commerce-nmqv3.group1"",""_props_JobName"":""ProductBadgeArchiveJob"",""_props_LogRootPath"":""D:\\logs\\nmq"",""_props_TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_ts"":""2024-03-18T10:13:50.5044261Z"",""container"":""commerce-nmqv3-console-nmqv3worker"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker"",""kube_namespace"":""my-qa-commerce-nmqv3"",""service"":""my-qa-commerce-nmqv3"",""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""stream"":""stdout"",""time"":""2024-03-18T10:13:50.504560887Z""}",1710756830504,"{""time"":""2024-03-18T10:13:50.504560887Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:13:50.5044261Z"",""_msg"":""2024-03-18T10:13:50.5043343Z [Information] 目標角標序號：83，unapplyTag執行完成"",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756830504560887,1710756830504560887_b8fe183a
"{""__tenant_id__"":""fake"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_lt"":""Common"",""_lvl"":""Information"",""_msg"":""2024-03-18T10:13:49.5254057Z [Information] 即將進行解綁作業..."",""_props_CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_props_GroupName"":""commerce-nmqv3.group1"",""_props_JobName"":""ProductBadgeArchiveJob"",""_props_LogRootPath"":""D:\\logs\\nmq"",""_props_TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_ts"":""2024-03-18T10:13:49.5254589Z"",""container"":""commerce-nmqv3-console-nmqv3worker"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker"",""kube_namespace"":""my-qa-commerce-nmqv3"",""service"":""my-qa-commerce-nmqv3"",""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""stream"":""stdout"",""time"":""2024-03-18T10:13:49.525501894Z""}",1710756829525,"{""time"":""2024-03-18T10:13:49.525501894Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:13:49.5254589Z"",""_msg"":""2024-03-18T10:13:49.5254057Z [Information] 即將進行解綁作業..."",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756829525501894,1710756829525501894_3c5da494
"{""__tenant_id__"":""fake"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_lt"":""Common"",""_lvl"":""Information"",""_msg"":""2024-03-18T10:13:49.4530568Z [Information] 目標角標序號：82，unapplyTag執行完成"",""_props_CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_props_GroupName"":""commerce-nmqv3.group1"",""_props_JobName"":""ProductBadgeArchiveJob"",""_props_LogRootPath"":""D:\\logs\\nmq"",""_props_TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_ts"":""2024-03-18T10:13:49.4531416Z"",""container"":""commerce-nmqv3-console-nmqv3worker"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker"",""kube_namespace"":""my-qa-commerce-nmqv3"",""service"":""my-qa-commerce-nmqv3"",""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""stream"":""stdout"",""time"":""2024-03-18T10:13:49.453287116Z""}",1710756829453,"{""time"":""2024-03-18T10:13:49.453287116Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:13:49.4531416Z"",""_msg"":""2024-03-18T10:13:49.4530568Z [Information] 目標角標序號：82，unapplyTag執行完成"",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756829453287116,1710756829453287116_21a37616
"{""__tenant_id__"":""fake"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_lt"":""Common"",""_lvl"":""Information"",""_msg"":""2024-03-18T10:13:48.6836105Z [Information] 即將進行解綁作業..."",""_props_CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_props_GroupName"":""commerce-nmqv3.group1"",""_props_JobName"":""ProductBadgeArchiveJob"",""_props_LogRootPath"":""D:\\logs\\nmq"",""_props_TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_ts"":""2024-03-18T10:13:48.6837090Z"",""container"":""commerce-nmqv3-console-nmqv3worker"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker"",""kube_namespace"":""my-qa-commerce-nmqv3"",""service"":""my-qa-commerce-nmqv3"",""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""stream"":""stdout"",""time"":""2024-03-18T10:13:48.683750288Z""}",1710756828683,"{""time"":""2024-03-18T10:13:48.683750288Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:13:48.6837090Z"",""_msg"":""2024-03-18T10:13:48.6836105Z [Information] 即將進行解綁作業..."",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756828683750288,1710756828683750288_3d07c48a
"{""__tenant_id__"":""fake"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_lt"":""Common"",""_lvl"":""Information"",""_msg"":""2024-03-18T10:13:48.6000677Z [Information] 目標角標序號：81，unapplyTag執行完成"",""_props_CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_props_GroupName"":""commerce-nmqv3.group1"",""_props_JobName"":""ProductBadgeArchiveJob"",""_props_LogRootPath"":""D:\\logs\\nmq"",""_props_TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_ts"":""2024-03-18T10:13:48.6001771Z"",""container"":""commerce-nmqv3-console-nmqv3worker"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker"",""kube_namespace"":""my-qa-commerce-nmqv3"",""service"":""my-qa-commerce-nmqv3"",""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""stream"":""stdout"",""time"":""2024-03-18T10:13:48.60034586Z""}",1710756828600,"{""time"":""2024-03-18T10:13:48.60034586Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:13:48.6001771Z"",""_msg"":""2024-03-18T10:13:48.6000677Z [Information] 目標角標序號：81，unapplyTag執行完成"",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756828600345860,1710756828600345860_73d4f410
"{""__tenant_id__"":""fake"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_lt"":""Common"",""_lvl"":""Information"",""_msg"":""2024-03-18T10:13:47.8277368Z [Information] 即將進行解綁作業..."",""_props_CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_props_GroupName"":""commerce-nmqv3.group1"",""_props_JobName"":""ProductBadgeArchiveJob"",""_props_LogRootPath"":""D:\\logs\\nmq"",""_props_TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_ts"":""2024-03-18T10:13:47.8277733Z"",""container"":""commerce-nmqv3-console-nmqv3worker"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker"",""kube_namespace"":""my-qa-commerce-nmqv3"",""service"":""my-qa-commerce-nmqv3"",""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""stream"":""stdout"",""time"":""2024-03-18T10:13:47.827836648Z""}",1710756827827,"{""time"":""2024-03-18T10:13:47.827836648Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:13:47.8277733Z"",""_msg"":""2024-03-18T10:13:47.8277368Z [Information] 即將進行解綁作業..."",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756827827836648,1710756827827836648_8e881434
"{""__tenant_id__"":""fake"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_lt"":""Common"",""_lvl"":""Information"",""_msg"":""2024-03-18T10:13:47.7339894Z [Information] 目標角標序號：80，unapplyTag執行完成"",""_props_CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_props_GroupName"":""commerce-nmqv3.group1"",""_props_JobName"":""ProductBadgeArchiveJob"",""_props_LogRootPath"":""D:\\logs\\nmq"",""_props_TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_ts"":""2024-03-18T10:13:47.7340927Z"",""container"":""commerce-nmqv3-console-nmqv3worker"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker"",""kube_namespace"":""my-qa-commerce-nmqv3"",""service"":""my-qa-commerce-nmqv3"",""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""stream"":""stdout"",""time"":""2024-03-18T10:13:47.734251951Z""}",1710756827734,"{""time"":""2024-03-18T10:13:47.734251951Z"",""stream"":""stdout"",""_ts"":""2024-03-18T10:13:47.7340927Z"",""_msg"":""2024-03-18T10:13:47.7339894Z [Information] 目標角標序號：80，unapplyTag執行完成"",""_lvl"":""Information"",""_srctx"":""NMQ.Core.Router.ProcessPool.WorkerProcessPool"",""_lt"":""Common"",""_hid"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""_props"":{""TaskId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""SourceId"":"""",""JobName"":""ProductBadgeArchiveJob"",""GroupName"":""commerce-nmqv3.group1"",""CorrelationId"":""2d15e4fe-dfcf-45cc-ac61-5f6a98e2f492"",""LogRootPath"":""D:\\logs\\nmq""},""source"":""commerce-nmqv3-console-nmqv3worker-59786bdfb-hxdpg"",""kube_namespace"":""my-qa-commerce-nmqv3"",""kube_container_name"":""commerce-nmqv3-console-nmqv3worker""}",1710756827734251951,1710756827734251951_a11da3ce
